Variables,Variables,Size Of Impact,,,,Variables,Map,,,
Promos__Super_Bacon_Thick_454g_TPR,Temporary Price Reduction Promotion 454g,0.830926973,,,,Promos__Super_Bacon_Thick_454g_TPR,Temporary Price Reduction Promotion 454g,,,
Promos__Super_Bacon_Thick_454g_MB,Money Back Promotion 454g,0.300741531,,,,Promos__Super_Bacon_Thick_454g_MB,Money Back Promotion 454g,,,
Promos__Super_Bacon_Thick_454g_2for3pn,2 for 3 Promotion,0.211715275,,,,Promos__Super_Bacon_Thick_454g_2for3pn,2 for 3 Promotion,,,
Seasonality__Average_Temperature_C,Temperature,0.131321967,,,,Seasonality__Average_Temperature_C,Temperature,,,
Seasonality__Christmas_Eve,Christmas Eve,0.09776786,,,,Seasonality__Christmas_Eve,Christmas Eve,,,
kg_Avg_Price_Super_Bacon_Thick_681g,Price 681g,0.095433784,,,,kg_Avg_Price_Super_Bacon_Thick_681g,Price 681g,,,
Month_12,December,0.085544179,,,,Month_12,December,,,
Promos__Super_Bacon_Thick_454g_low_Money_Off,Money Off Promotion 454g,0.084582837,,,,Promos__Super_Bacon_Thick_454g_low_Money_Off,Money Off Promotion 454g,,,
Month_11,November,0.078329843,,,,Month_11,November,,,
Seasonality__Good_Friday_BH,Good Friday,0.068145995,,,,Seasonality__Good_Friday_BH,Good Friday,,,
Seasonality__Royal_Wedding_BH,Royal Wedding,0.065850561,,,,Seasonality__Royal_Wedding_BH,Royal Wedding,,,
Super_Bacon_Media__Bacon__TV_Spend,TV Advertisement,0.056641632,,,,Super_Bacon_Media__Bacon__TV_Spend,TV Advertisement,,,
Promos__Super_Bacon_Thick_454g_Other,Other Promos 454g,0.053609372,,,,Promos__Super_Bacon_Thick_454g_Other,Other Promos 454g,,,
Seasonality__New_Years_Eve,New Years Eve,0.048114468,,,,Seasonality__New_Years_Eve,New Years Eve,,,
Month_2,February,0.045419119,,,,Month_2,February,,,
Seasonality__Snow_,Snow,0.039923429,,,,Seasonality__Snow_,Snow,,,
Seasonality__2011_Riots,Riots,0.039902731,,,,Seasonality__2011_Riots,Riots,,,
Month_4,April,0.037359655,,,,Month_4,April,,,
Promos__Super_Bacon_Thin_340g_Disp,Display Promotion 340g,0.034123283,,,,Promos__Super_Bacon_Thin_340g_Disp,Display Promotion 340g,,,
Month_1,January,0.030810307,,,,Month_1,January,,,
Seasonality__Spring_BH,Spring,0.03072309,,,,Seasonality__Spring_BH,Spring,,,
Horse_Meat_Scandal,Meat Scandal,0.029010012,,,,Horse_Meat_Scandal,Meat Scandal,,,
Super_Bacon_Media__TV_Sponsorship,TV Sponsorship,0.028862775,,,,Super_Bacon_Media__TV_Sponsorship,TV Sponsorship,,,
Seasonality__All_Bank_Holidays,All Bank Holidays,0.019022814,,,,Seasonality__All_Bank_Holidays,All Bank Holidays,,,
Seasonality__Early_May_BH,May Bank Holiday,0.012689711,,,,Seasonality__Early_May_BH,May Bank Holiday,,,
Promos__Super_Bacon_Thick_454g_lowDisp,Low Display Promotion 454g,0.010757637,,,,Promos__Super_Bacon_Thick_454g_lowDisp,Low Display Promotion 454g,,,
Seasonality__Diamond_Jubilee_BH,Diamond Jubilee,0.010009128,,,,Seasonality__Diamond_Jubilee_BH,Diamond Jubilee,,,
Seasonality__Mothers_Day,Mothers Day,0.007665687,,,,Seasonality__Mothers_Day,Mothers Day,,,
Seasonality__Football_Euros,Football Euros,0.003921725,,,,Seasonality__Football_Euros,Football Euros,,,
Seasonality__Football_World_Cup_and_Euros,World Cup And Euro,0.003921725,,,,Seasonality__Football_World_Cup_and_Euros,World Cup And Euro,,,
Seasonality__St_Patricks_Day,St Patricks Day,0.002988489,,,,Seasonality__St_Patricks_Day,St Patricks Day,,,
Month_10,October,0.001295377,,,,Month_10,October,,,
Promos__Super_Bacon_Thick_454g_Half_Price,Promotion 454g Half Price ,1.01E-16,,,,Promos__Super_Bacon_Thick_454g_Half_Price,Promotion 454g Half Price ,,,
Promos__Super_Bacon_Thick_454g_Money_Off,Promotion 454g Money Off,1.35E-17,,,,Promos__Super_Bacon_Thick_454g_Money_Off,Promotion 454g Money Off,,,
Seasonality__Football_World_Cup,Football World Cup,8.19E-19,,,,Seasonality__Football_World_Cup,Football World Cup,,,
Promos__Super_Bacon_Thin_340g_Deep_Money_Off,Promotion 340g Deep Money Off,-1.10E-16,,,,Promos__Super_Bacon_Thin_340g_Deep_Money_Off,Promotion 340g Deep Money Off,,,
Promos__Super_Bacon_Thin_340g_MB,Promotion 340g Money Back,-1.18E-16,,,,Promos__Super_Bacon_Thin_340g_MB,Promotion 340g Money Back,,,
Promos__Super_Bacon_Thin_340g_Money_Off,Promotion 340g Money Off,-0.000258817,,,,Promos__Super_Bacon_Thin_340g_Money_Off,Promotion 340g Money Off,,,
Seasonality__Easter_Monday_BH,Easter Monday,-0.003298407,,,,Seasonality__Easter_Monday_BH,Easter Monday,,,
Seasonality__Sunshine_,Sunshine,-0.006877391,,,,Seasonality__Sunshine_,Sunshine,,,
Promos__Super_Bacon_Thick_454g_Disp,Display Promotion 454g,-0.009864472,,,,Promos__Super_Bacon_Thick_454g_Disp,Display Promotion 454g,,,
Month_5,May,-0.011589145,,,,Month_5,May,,,
Seasonality__Valentines_Day,Valentines,-0.015681766,,,,Seasonality__Valentines_Day,Valentines,,,
Seasonality__New_Years_BH,New Years,-0.015958087,,,,Seasonality__New_Years_BH,New Years,,,
Seasonality__New_Years_Day,New Years Day,-0.015958087,,,,Seasonality__New_Years_Day,New Years Day,,,
Promos__Super_Bacon_Thick_681g_Disp,Display Promotion 681g,-0.018361558,,,,Promos__Super_Bacon_Thick_681g_Disp,Display Promotion 681g,,,
Seasonality__2012_London_Olympics,2012 London,-0.02433317,,,,Seasonality__2012_London_Olympics,2012 London,,,
Seasonality__Summer_BH,Summer Bank Holiday,-0.025203671,,,,Seasonality__Summer_BH,Summer Bank Holiday,,,
Seasonality__Precipitation_,Precipitation,-0.027166155,,,,Seasonality__Precipitation_,Precipitation,,,
Super_Bacon_Media__Facebook_Spend,Facebook Media,-0.027599794,,,,Super_Bacon_Media__Facebook_Spend,Facebook Media,,,
Month_3,March,-0.027704646,,,,Month_3,March,,,
Seasonality__Boxing_Day,Boxing Day,-0.028589766,,,,Seasonality__Boxing_Day,Boxing Day,,,
Seasonality__Christmas_Day,Christmas,-0.028589766,,,,Seasonality__Christmas_Day,Christmas,,,
Seasonality__Boxing_Day_BH,Boxing Day Bank Holiday,-0.028589766,,,,Seasonality__Boxing_Day_BH,Boxing Day Bank Holiday,,,
Seasonality__Christmas_BH,Christmas Bank Holiday,-0.028589766,,,,Seasonality__Christmas_BH,Christmas Bank Holiday,,,
Super_Bacon_Media__Press__Spend,Newspaper Advertisement Spend,-0.037570841,,,,Super_Bacon_Media__Press__Spend,Newspaper Advertisement Spend,,,
Month_8,August,-0.041333999,,,,Month_8,August,,,
Seasonality__Fathers_Day,Fathers Day,-0.048564659,,,,Seasonality__Fathers_Day,Fathers Day,,,
Month_7,July,-0.049201376,,,,Month_7,July,,,
Month_6,June,-0.061469163,,,,Month_6,June,,,
Economy_Consumer_Confidence_Index_,Confidence Index ,-0.06329107,,,,Economy_Consumer_Confidence_Index_,Confidence Index ,,,
Month_9,September,-0.087769085,,,,Month_9,September,,,
Promos__Super_Bacon_Thick_681g_TPR,Temporary Price Reduction Promotion 681g,-0.094838162,,,,Promos__Super_Bacon_Thick_681g_TPR,Temporary Price Reduction Promotion 454g,,,
kg_Avg_Price_Super_Bacon_Thick_454g,Price Of 454g Bacon,-0.121316677,,,,kg_Avg_Price_Super_Bacon_Thick_454g,Price Of 454g Bacon,,,
Promos__Super_Bacon_Thick_681g_Half_Price,Half Price Promotion 681g,-0.149698746,,,,Promos__Super_Bacon_Thick_681g_Half_Price,Half Price Promotion 681g,,,
